date,wrf kmixd=0,wrf kmixd=1
2022-05-01 00:00:00,486.6,687.1
2022-05-01 01:00:00,197.2,306.2
2022-05-01 02:00:00,134.3,129.7
2022-05-01 03:00:00,73.81,129.2
2022-05-01 04:00:00,71.56,101.5
2022-05-01 05:00:00,67.22,82.84
2022-05-01 06:00:00,66.37,82.6
2022-05-01 07:00:00,60.45,69.82
2022-05-01 08:00:00,59.0,69.76
2022-05-01 09:00:00,52.77,66.14
2022-05-01 10:00:00,52.7,70.03
2022-05-01 11:00:00,52.31,84.62
2022-05-01 12:00:00,128.5,189.0
2022-05-01 13:00:00,214.6,284.1
2022-05-01 14:00:00,371.0,432.0
2022-05-01 15:00:00,576.7,621.3
2022-05-01 16:00:00,697.3,787.4
2022-05-01 17:00:00,837.4,969.8
2022-05-01 18:00:00,804.4,936.8
2022-05-01 19:00:00,726.7,935.1
2022-05-01 20:00:00,643.2,820.7
2022-05-01 21:00:00,445.3,597.8
2022-05-01 22:00:00,397.3,531.2
2022-05-01 23:00:00,380.4,565.6
2022-05-02 00:00:00,242.8,394.9
2022-05-02 01:00:00,233.8,308.7
2022-05-02 02:00:00,171.0,276.1
2022-05-02 03:00:00,130.4,183.6
2022-05-02 04:00:00,106.7,151.0
2022-05-02 05:00:00,58.71,128.9
2022-05-02 06:00:00,58.83,81.33
2022-05-02 07:00:00,57.03,94.08
2022-05-02 08:00:00,51.17,82.76
2022-05-02 09:00:00,51.77,70.14
2022-05-02 10:00:00,50.02,90.4
2022-05-02 11:00:00,52.81,177.5
2022-05-02 12:00:00,160.6,210.8
2022-05-02 13:00:00,217.6,291.5
2022-05-02 14:00:00,314.3,352.3
2022-05-02 15:00:00,497.7,639.2
2022-05-02 16:00:00,789.7,992.9
2022-05-02 17:00:00,1129.0,1267.0
2022-05-02 18:00:00,1513.0,1888.0
2022-05-02 19:00:00,1643.0,2029.0
2022-05-02 20:00:00,1610.0,2162.0
2022-05-02 21:00:00,1322.0,2224.0
2022-05-02 22:00:00,1196.0,2131.0
2022-05-02 23:00:00,882.2,1705.0
2022-05-03 00:00:00,499.8,755.7
2022-05-03 01:00:00,87.92,201.1
2022-05-03 02:00:00,51.19,80.9
2022-05-03 03:00:00,52.79,69.82
2022-05-03 04:00:00,62.12,69.82
2022-05-03 05:00:00,55.12,69.82
2022-05-03 06:00:00,58.22,69.82
2022-05-03 07:00:00,50.0,69.82
2022-05-03 08:00:00,50.21,69.82
2022-05-03 09:00:00,63.02,70.14
2022-05-03 10:00:00,87.3,90.88
2022-05-03 11:00:00,52.26,211.1
2022-05-03 12:00:00,187.2,309.2
2022-05-03 13:00:00,274.2,311.2
2022-05-03 14:00:00,461.4,430.6
2022-05-03 15:00:00,576.0,531.7
2022-05-03 16:00:00,633.0,601.2
2022-05-03 17:00:00,728.3,730.3
2022-05-03 18:00:00,706.8,859.4
2022-05-03 19:00:00,640.6,907.6
2022-05-03 20:00:00,820.0,907.6
2022-05-03 21:00:00,727.9,905.9
2022-05-03 22:00:00,699.7,800.0
2022-05-03 23:00:00,541.9,633.9
2022-05-04 00:00:00,399.1,567.3
2022-05-04 01:00:00,329.4,496.8
2022-05-04 02:00:00,287.7,428.3
2022-05-04 03:00:00,272.5,390.6
2022-05-04 04:00:00,242.0,332.2
2022-05-04 05:00:00,210.0,331.1
2022-05-04 06:00:00,209.1,277.6
2022-05-04 07:00:00,178.1,277.6
2022-05-04 08:00:00,183.9,277.1
2022-05-04 09:00:00,164.0,250.0
2022-05-04 10:00:00,171.0,228.4
2022-05-04 11:00:00,145.0,228.4
2022-05-04 12:00:00,186.1,228.7
2022-05-04 13:00:00,188.0,251.1
2022-05-04 14:00:00,212.8,311.2
2022-05-04 15:00:00,382.6,430.1
2022-05-04 16:00:00,466.2,502.1
2022-05-04 17:00:00,684.1,651.9
2022-05-04 18:00:00,562.3,803.2
2022-05-04 19:00:00,672.3,950.4
2022-05-04 20:00:00,925.3,1271.0
2022-05-04 21:00:00,668.9,1533.0
2022-05-04 22:00:00,765.2,1238.0
2022-05-04 23:00:00,584.7,1090.0
2022-05-05 00:00:00,225.9,479.7
2022-05-05 01:00:00,80.34,129.9
2022-05-05 02:00:00,73.79,149.9
2022-05-05 03:00:00,73.61,468.3
2022-05-05 04:00:00,64.98,540.7
2022-05-05 05:00:00,80.32,425.3
2022-05-05 06:00:00,66.09,211.9
2022-05-05 07:00:00,77.47,202.3
2022-05-05 08:00:00,78.85,201.3
2022-05-05 09:00:00,75.58,147.3
2022-05-05 10:00:00,78.76,189.5
2022-05-05 11:00:00,102.2,399.2
2022-05-05 12:00:00,235.5,571.2
2022-05-05 13:00:00,409.3,731.1
2022-05-05 14:00:00,714.5,910.1
2022-05-05 15:00:00,946.3,1055.0
2022-05-05 16:00:00,769.8,1199.0
2022-05-05 17:00:00,879.2,1326.0
2022-05-05 18:00:00,903.2,1267.0
2022-05-05 19:00:00,909.4,1268.0
2022-05-05 20:00:00,1029.0,1324.0
2022-05-05 21:00:00,977.5,1197.0
2022-05-05 22:00:00,868.3,1197.0
2022-05-05 23:00:00,725.2,1191.0
2022-05-06 00:00:00,499.8,883.9
2022-05-06 01:00:00,339.9,597.9
2022-05-06 02:00:00,163.0,537.6
2022-05-06 03:00:00,88.98,273.5
2022-05-06 04:00:00,67.24,185.3
2022-05-06 05:00:00,53.63,163.1
2022-05-06 06:00:00,60.25,128.1
2022-05-06 07:00:00,51.62,109.5
2022-05-06 08:00:00,50.0,109.4
2022-05-06 09:00:00,50.0,110.2
2022-05-06 10:00:00,50.0,162.9
2022-05-06 11:00:00,51.4,205.3
2022-05-06 12:00:00,135.0,332.1
2022-05-06 13:00:00,188.1,333.7
2022-05-06 14:00:00,302.8,429.3
2022-05-06 15:00:00,216.9,457.6
2022-05-06 16:00:00,511.1,569.8
2022-05-06 17:00:00,572.1,647.5
2022-05-06 18:00:00,388.1,653.9
2022-05-06 19:00:00,518.5,653.6
2022-05-06 20:00:00,372.7,625.6
2022-05-06 21:00:00,347.0,504.3
2022-05-06 22:00:00,340.1,503.7
2022-05-06 23:00:00,380.5,459.6
2022-05-07 00:00:00,199.4,428.9
2022-05-07 01:00:00,167.5,428.3
2022-05-07 02:00:00,156.3,389.7
2022-05-07 03:00:00,194.2,309.2
2022-05-07 04:00:00,253.7,309.2
2022-05-07 05:00:00,264.0,309.2
2022-05-07 06:00:00,188.7,309.2
2022-05-07 07:00:00,180.5,309.7
2022-05-07 08:00:00,228.0,342.5
2022-05-07 09:00:00,244.9,428.9
2022-05-07 10:00:00,309.5,429.8
2022-05-07 11:00:00,362.6,487.9
2022-05-07 12:00:00,456.1,568.5
2022-05-07 13:00:00,194.8,569.6
2022-05-07 14:00:00,326.3,634.1
2022-05-07 15:00:00,468.6,635.8
2022-05-07 16:00:00,232.4,728.1
2022-05-07 17:00:00,238.5,728.1
2022-05-07 18:00:00,296.0,728.7
2022-05-07 19:00:00,292.0,762.4
2022-05-07 20:00:00,267.2,809.9
2022-05-07 21:00:00,266.3,848.9
2022-05-07 22:00:00,367.4,801.8
2022-05-07 23:00:00,241.4,785.0
2022-05-08 00:00:00,152.6,728.1
2022-05-08 01:00:00,230.1,729.1
2022-05-08 02:00:00,218.1,784.4
2022-05-08 03:00:00,207.5,685.5
2022-05-08 04:00:00,319.5,686.4
2022-05-08 05:00:00,216.7,727.6
2022-05-08 06:00:00,236.4,697.3
2022-05-08 07:00:00,236.7,620.8
2022-05-08 08:00:00,280.8,654.3
2022-05-08 09:00:00,248.4,569.4
2022-05-08 10:00:00,277.9,622.0
2022-05-08 11:00:00,345.5,728.1
2022-05-08 12:00:00,276.5,728.1
2022-05-08 13:00:00,384.8,730.4
2022-05-08 14:00:00,604.6,868.1
2022-05-08 15:00:00,692.2,907.6
2022-05-08 16:00:00,885.9,911.0
2022-05-08 17:00:00,819.3,1107.0
2022-05-08 18:00:00,939.9,1107.0
2022-05-08 19:00:00,1032.0,1108.0
2022-05-08 20:00:00,1044.0,1165.0
2022-05-08 21:00:00,1010.0,1107.0
2022-05-08 22:00:00,1010.0,1108.0
2022-05-09 00:00:00,647.3,1056.0
2022-05-09 01:00:00,398.4,670.1
2022-05-09 02:00:00,173.9,279.8
2022-05-09 03:00:00,112.9,154.1
2022-05-09 04:00:00,70.81,88.96
2022-05-09 05:00:00,65.88,88.65
2022-05-09 06:00:00,61.91,69.82
2022-05-09 07:00:00,59.03,69.82
2022-05-09 08:00:00,50.0,69.82
2022-05-09 09:00:00,50.04,69.82
2022-05-09 10:00:00,52.6,69.82
2022-05-09 11:00:00,50.72,71.18
2022-05-09 12:00:00,95.72,155.9
2022-05-09 13:00:00,236.0,430.7
2022-05-09 14:00:00,552.8,909.5
2022-05-09 15:00:00,892.2,1018.0
2022-05-09 16:00:00,1007.0,1108.0
2022-05-09 17:00:00,1112.0,1160.0
2022-05-09 18:00:00,1259.0,1380.0
2022-05-09 19:00:00,1301.0,1425.0
2022-05-09 20:00:00,1319.0,1488.0
2022-05-09 21:00:00,1306.0,1424.0
2022-05-09 22:00:00,1132.0,1423.0
2022-05-09 23:00:00,1094.0,1319.0
2022-05-10 00:00:00,398.9,869.4
2022-05-10 01:00:00,117.0,182.4
2022-05-10 02:00:00,74.95,88.63
2022-05-10 03:00:00,76.48,69.82
2022-05-10 04:00:00,58.54,69.82
2022-05-10 05:00:00,50.06,69.76
2022-05-10 06:00:00,53.74,66.06
2022-05-10 07:00:00,50.02,61.69
2022-05-10 08:00:00,51.37,56.37
2022-05-10 09:00:00,50.09,56.28
2022-05-10 10:00:00,55.41,50.07
2022-05-10 11:00:00,50.18,55.01
2022-05-10 12:00:00,63.2,102.0
2022-05-10 13:00:00,216.2,571.2
2022-05-10 14:00:00,635.4,730.3
2022-05-10 15:00:00,766.6,861.6
2022-05-10 16:00:00,839.3,990.9
2022-05-10 17:00:00,1074.0,1112.0
2022-05-10 18:00:00,1214.0,1380.0
2022-05-10 19:00:00,1148.0,1425.0
2022-05-10 20:00:00,1237.0,1488.0
2022-05-10 21:00:00,1142.0,1425.0
2022-05-10 22:00:00,1068.0,1425.0
2022-05-10 23:00:00,1030.0,1422.0
2022-05-11 00:00:00,887.4,1206.0
2022-05-11 01:00:00,259.5,1047.0
2022-05-11 02:00:00,64.37,110.9
2022-05-11 03:00:00,50.11,69.82
2022-05-11 04:00:00,56.59,69.82
2022-05-11 05:00:00,50.21,69.82
2022-05-11 06:00:00,62.83,69.82
2022-05-11 07:00:00,62.6,69.82
2022-05-11 08:00:00,60.97,69.82
2022-05-11 09:00:00,55.74,69.76
2022-05-11 10:00:00,53.32,66.18
2022-05-11 11:00:00,51.91,72.15
2022-05-11 12:00:00,91.57,212.3
2022-05-11 13:00:00,230.8,386.0
2022-05-11 14:00:00,538.8,731.8
2022-05-11 15:00:00,810.6,955.3
2022-05-11 16:00:00,922.5,1135.0
2022-05-11 17:00:00,1112.0,1259.0
2022-05-11 18:00:00,1202.0,1427.0
2022-05-11 19:00:00,1182.0,1529.0
2022-05-11 20:00:00,1205.0,1353.0
2022-05-11 21:00:00,889.8,1229.0
2022-05-11 22:00:00,847.2,1023.0
2022-05-11 23:00:00,705.1,971.5
2022-05-12 00:00:00,418.8,784.8
2022-05-12 01:00:00,237.4,521.3
2022-05-12 02:00:00,139.2,343.6
2022-05-12 03:00:00,93.59,129.7
2022-05-12 04:00:00,80.37,129.7
2022-05-12 05:00:00,79.84,129.0
2022-05-12 06:00:00,69.87,88.92
2022-05-12 07:00:00,58.61,88.93
2022-05-12 08:00:00,69.03,88.63
2022-05-12 09:00:00,57.43,69.82
2022-05-12 10:00:00,55.98,71.6
2022-05-12 11:00:00,54.34,179.2
2022-05-12 12:00:00,209.2,310.0
2022-05-12 13:00:00,326.6,360.3
2022-05-12 14:00:00,486.3,489.3
2022-05-12 15:00:00,570.4,679.2
2022-05-12 16:00:00,589.8,804.4
2022-05-12 17:00:00,804.2,946.9
2022-05-12 18:00:00,656.4,1032.0
2022-05-12 19:00:00,830.5,1081.0
2022-05-12 20:00:00,798.3,1086.0
2022-05-12 21:00:00,713.2,1079.0
2022-05-12 22:00:00,714.5,987.6
2022-05-12 23:00:00,486.9,836.7
2022-05-13 00:00:00,295.1,622.8
2022-05-13 01:00:00,241.8,522.6
2022-05-13 02:00:00,240.5,416.6
2022-05-13 03:00:00,125.4,358.4
2022-05-13 04:00:00,189.7,358.5
2022-05-13 05:00:00,156.6,358.5
2022-05-13 06:00:00,155.1,357.6
2022-05-13 07:00:00,153.2,308.2
2022-05-13 08:00:00,106.3,249.7
2022-05-13 09:00:00,66.27,209.5
2022-05-13 10:00:00,73.63,209.5
2022-05-13 11:00:00,81.93,211.0
2022-05-13 12:00:00,170.7,305.6
2022-05-13 13:00:00,252.1,360.6
2022-05-13 14:00:00,487.1,489.1
2022-05-13 15:00:00,426.3,634.5
2022-05-13 16:00:00,540.9,637.3
2022-05-13 17:00:00,431.1,802.4
2022-05-13 18:00:00,500.0,804.8
2022-05-13 19:00:00,590.4,952.6
2022-05-13 20:00:00,706.3,991.7
2022-05-13 21:00:00,781.1,1080.0
2022-05-13 22:00:00,721.8,1041.0
2022-05-13 23:00:00,488.9,838.0
2022-05-14 00:00:00,259.9,674.7
2022-05-14 01:00:00,80.5,485.2
2022-05-14 02:00:00,54.47,427.7
2022-05-14 03:00:00,50.0,358.0
2022-05-14 04:00:00,50.0,335.2
2022-05-14 05:00:00,50.0,309.2
2022-05-14 06:00:00,50.0,307.9
2022-05-14 07:00:00,50.0,231.1
2022-05-14 08:00:00,50.0,209.8
2022-05-14 09:00:00,50.0,231.1
2022-05-14 10:00:00,50.0,209.5
2022-05-14 11:00:00,50.72,210.7
2022-05-14 12:00:00,94.73,283.3
2022-05-14 13:00:00,184.7,361.8
2022-05-14 14:00:00,405.6,571.0
2022-05-14 15:00:00,626.6,721.4
2022-05-14 16:00:00,311.8,889.0
2022-05-14 17:00:00,683.9,909.9
2022-05-14 18:00:00,565.4,1044.0
2022-05-14 19:00:00,657.0,1053.0
2022-05-14 20:00:00,819.8,1091.0
2022-05-14 21:00:00,584.1,989.8
2022-05-14 22:00:00,365.9,986.5
2022-05-14 23:00:00,542.8,799.1
2022-05-15 00:00:00,193.9,631.5
2022-05-15 01:00:00,103.9,483.0
2022-05-15 02:00:00,60.48,306.9
2022-05-15 03:00:00,53.02,170.1
2022-05-15 04:00:00,54.2,169.7
2022-05-15 05:00:00,54.16,152.1
2022-05-15 06:00:00,50.0,176.9
2022-05-15 07:00:00,50.0,176.5
2022-05-15 08:00:00,50.0,151.7
2022-05-15 09:00:00,50.0,151.8
2022-05-15 10:00:00,50.0,152.8
2022-05-15 11:00:00,51.8,210.8
2022-05-15 12:00:00,160.2,287.9
2022-05-15 13:00:00,289.8,311.2
2022-05-15 14:00:00,463.7,432.6
2022-05-15 15:00:00,504.4,652.7
2022-05-15 16:00:00,580.2,854.9
2022-05-15 17:00:00,850.4,1112.0
2022-05-15 18:00:00,1084.0,1424.0
2022-05-15 19:00:00,906.2,1550.0
2022-05-15 20:00:00,739.6,1605.0
2022-05-15 21:00:00,959.7,1601.0
2022-05-15 22:00:00,639.4,1368.0
2022-05-15 23:00:00,540.6,978.5
2022-05-16 00:00:00,278.2,367.7
2022-05-16 01:00:00,171.2,240.0
2022-05-16 02:00:00,150.9,176.4
2022-05-16 03:00:00,122.4,151.2
2022-05-16 04:00:00,99.43,126.9
2022-05-16 05:00:00,90.36,107.9
2022-05-16 06:00:00,64.76,86.34
2022-05-16 07:00:00,81.99,86.32
2022-05-16 08:00:00,77.5,86.26
2022-05-16 09:00:00,77.42,86.43
2022-05-16 10:00:00,78.08,97.77
2022-05-16 11:00:00,78.46,112.3
